Raw_filename1;Raw_filename2;Submission_filename1;Submission_filename2;Folder;SampleName;Sample;Genotype;Construct;Suffix;Name;Genotype_construct
oex1-1-mix1_S54.R1.fastq.gz;oex1-1-mix1_S54.R2.fastq.gz;oex1-1_Col-0_S54.R1.fastq.gz;oex1-1_Col-0_S54.R2.fastq.gz;NGS313;oex1-1_Col-0_S54;oex1-1-mix1_S54;oex1-1;no-TAL;S54;oex1-1_no-TAL_S54;oex1-1_no-TAL
oex1-1-mix2_S53.R1.fastq.gz;oex1-1-mix2_S53.R2.fastq.gz;oex1-1_Col-0_S53.R1.fastq.gz;oex1-1_Col-0_S53.R2.fastq.gz;NGS313;oex1-1_Col-0_S53;oex1-1-mix2_S53;oex1-1;no-TAL;S53;oex1-1_no-TAL_S53;oex1-1_no-TAL
oex1-1-mix3_S52.R1.fastq.gz;oex1-1-mix3_S52.R2.fastq.gz;oex1-1_Col-0_S52.R1.fastq.gz;oex1-1_Col-0_S52.R2.fastq.gz;NGS313;oex1-1_Col-0_S52;oex1-1-mix3_S52;oex1-1;no-TAL;S52;oex1-1_no-TAL_S52;oex1-1_no-TAL
oex1-UP-4A3_S33.R1.fastq.gz;oex1-UP-4A3_S33.R2.fastq.gz;oex1-1_TAL_6-2_S33.R1.fastq.gz;oex1-1_TAL_6-2_S33.R2.fastq.gz;NGS313;oex1-1_TAL_6-2_S33;oex1-UP-4A3_S33;oex1-1;TAL-1;S33;oex1-1_TAL-1_S33;oex1-1_TAL-1
oex1-6-2-4B10_S35.R1.fastq.gz;oex1-6-2-4B10_S35.R2.fastq.gz;oex1-1_TAL_UP_S35.R1.fastq.gz;oex1-1_TAL_UP_S35.R2.fastq.gz;NGS313;oex1-1_TAL_UP_S35;oex1-6-2-4B10_S35;oex1-1;TAL-2;S35;oex1-1_TAL-2_S35;oex1-1_TAL-2
oex1-6-2-4B12_S34.R1.fastq.gz;oex1-6-2-4B12_S34.R2.fastq.gz;oex1-1_TAL_UP_no_cut_S34.R1.fastq.gz;oex1-1_TAL_UP_no_cut_S34.R2.fastq.gz;NGS313;oex1-1_TAL_UP_no_cut_S34;oex1-6-2-4B12_S34;oex1-1;TAL-2-nocut;S34;oex1-1_TAL-2-nocut_S34;oex1-1_TAL-2-nocut
oex1-UP-4A11_S31.R1.fastq.gz;oex1-UP-4A11_S31.R2.fastq.gz;oex1-1_TAL_UP_no_cut_S31.R1.fastq.gz;oex1-1_TAL_UP_no_cut_S31.R2.fastq.gz;NGS313;oex1-1_TAL_UP_no_cut_S31;oex1-UP-4A11_S31;oex1-1;TAL-2-nocut;S31;oex1-1_TAL-2-nocut_S31;oex1-1_TAL-2-nocut
oex1-UP-4A9_S32.R1.fastq.gz;oex1-UP-4A9_S32.R2.fastq.gz;oex1-1_TAL_UP_no_cut_S32.R1.fastq.gz;oex1-1_TAL_UP_no_cut_S32.R2.fastq.gz;NGS313;oex1-1_TAL_UP_no_cut_S32;oex1-UP-4A9_S32;oex1-1;TAL-2-nocut;S32;oex1-1_TAL-2-nocut_S32;oex1-1_TAL-2-nocut
NGS354_Osb1-1xOsb4-1_BM1_NA_D1_S4.R1.fastq.gz;NGS354_Osb1-1xOsb4-1_BM1_NA_D1_S4.R2.fastq.gz;osb1-1_osb4-1_Col-0_S4.R1.fastq.gz;osb1-1_osb4-1_Col-0_S4.R2.fastq.gz;NGS354;osb1-1_osb4-1_Col-0_S4;Osb1-1xOsb4-1_S4;osb1-1-osb4-1;no-TAL;S4;osb1-1-osb4-1_no-TAL_S4;osb1-1-osb4-1_no-TAL
NGS257-1G11_S22.R1.fastq.gz;NGS257-1G11_S22.R2.fastq.gz;osb1-1_osb4-1_TAL_6-2_S21.R1.fastq.gz;osb1-1_osb4-1_TAL_6-2_S21.R2.fastq.gz;NGS257;osb1-1_osb4-1_TAL_6-2_S21;NGS257-1G10_S21;osb1-1-osb4-1;TAL-1;S21;osb1-1-osb4-1_TAL-1_S21;osb1-1-osb4-1_TAL-1
NGS257-1G12_S23.R1.fastq.gz;NGS257-1G12_S23.R2.fastq.gz;osb1-1_osb4-1_TAL_6-2_S22.R1.fastq.gz;osb1-1_osb4-1_TAL_6-2_S22.R2.fastq.gz;NGS257;osb1-1_osb4-1_TAL_6-2_S22;NGS257-1G11_S22;osb1-1-osb4-1;TAL-1;S22;osb1-1-osb4-1_TAL-1_S22;osb1-1-osb4-1_TAL-1
NGS257-1G1_S34.R1.fastq.gz;NGS257-1G1_S34.R2.fastq.gz;osb1-1_osb4-1_TAL_6-2_S23.R1.fastq.gz;osb1-1_osb4-1_TAL_6-2_S23.R2.fastq.gz;NGS257;osb1-1_osb4-1_TAL_6-2_S23;NGS257-1G12_S23;osb1-1-osb4-1;TAL-1;S23;osb1-1-osb4-1_TAL-1_S23;osb1-1-osb4-1_TAL-1
NGS257-1G7_S20.R1.fastq.gz;NGS257-1G7_S20.R2.fastq.gz;osb1-1_osb4-1_TAL_6-2_S20.R1.fastq.gz;osb1-1_osb4-1_TAL_6-2_S20.R2.fastq.gz;NGS257;osb1-1_osb4-1_TAL_6-2_S20;NGS257-1G7_S20;osb1-1-osb4-1;TAL-1;S20;osb1-1-osb4-1_TAL-1_S20;osb1-1-osb4-1_TAL-1
osb1xosb4-6-2-OSUP2_S16.R1.fastq.gz;osb1xosb4-6-2-OSUP2_S16.R2.fastq.gz;osb1-1_osb4-1_TAL_6-2_S16.R1.fastq.gz;osb1-1_osb4-1_TAL_6-2_S16.R2.fastq.gz;NGS313;osb1-1_osb4-1_TAL_6-2_S16;osb1xosb4-6-2-OSUP2_S16;osb1-1-osb4-1;TAL-1;S16;osb1-1-osb4-1_TAL-1_S16;osb1-1-osb4-1_TAL-1
osb1xosb4-UP-R1_S15.R1.fastq.gz;osb1xosb4-UP-R1_S15.R2.fastq.gz;osb1-1_osb4-1_TAL_UP_S15.R1.fastq.gz;osb1-1_osb4-1_TAL_UP_S15.R2.fastq.gz;NGS313;osb1-1_osb4-1_TAL_UP_S15;osb1xosb4-UP-R1_S15;osb1-1-osb4-1;TAL-2;S15;osb1-1-osb4-1_TAL-2_S15;osb1-1-osb4-1_TAL-2
osb1xosb4-UP-R2_S14.R1.fastq.gz;osb1xosb4-UP-R2_S14.R2.fastq.gz;osb1-1_osb4-1_TAL_UP_COL_S14.R1.fastq.gz;osb1-1_osb4-1_TAL_UP_COL_S14.R2.fastq.gz;NGS313;osb1-1_osb4-1_TAL_UP_COL_S14;osb1xosb4-UP-R2_S14;osb1-1-osb4-1;TAL-2-COL;S14;osb1-1-osb4-1_TAL-2-COL_S14;osb1-1-osb4-1_TAL-2-COL
osb1xosb4-UP-R5_S13.R1.fastq.gz;osb1xosb4-UP-R5_S13.R2.fastq.gz;osb1-1_osb4-1_TAL_Up_COL_S13.R1.fastq.gz;osb1-1_osb4-1_TAL_Up_COL_S13.R2.fastq.gz;NGS313;osb1-1_osb4-1_TAL_Up_COL_S13;osb1xosb4-UP-R5_S13;osb1-1-osb4-1;TAL-2-COL;S13;osb1-1-osb4-1_TAL-2-COL_S13;osb1-1-osb4-1_TAL-2-COL
NGS354_Pol1A-2_BM1_NA_D1_S1.R1.fastq.gz;NGS354_Pol1A-2_BM1_NA_D1_S1.R2.fastq.gz;pol1A_Col-0_S1.R1.fastq.gz;pol1A_Col-0_S1.R2.fastq.gz;NGS354;pol1A_Col-0_S1;Pol1A-2_S1;pol1A;no-TAL;S1;pol1A_no-TAL_S1;pol1A_no-TAL
pol1A-2-6-2-D10_S51.R1.fastq.gz;pol1A-2-6-2-D10_S51.R2.fastq.gz;pol1A_TAL_6-2_S51.R1.fastq.gz;pol1A_TAL_6-2_S51.R2.fastq.gz;NGS313;pol1A_TAL_6-2_S51;pol1A-2-6-2-D10_S51;pol1A;TAL-1;S51;pol1A_TAL-1_S51;pol1A_TAL-1
pol1A-2-6-2-D11_S50.R1.fastq.gz;pol1A-2-6-2-D11_S50.R2.fastq.gz;pol1A_TAL_6-2_S50.R1.fastq.gz;pol1A_TAL_6-2_S50.R2.fastq.gz;NGS313;pol1A_TAL_6-2_S50;pol1A-2-6-2-D11_S50;pol1A;TAL-1;S50;pol1A_TAL-1_S50;pol1A_TAL-1
pol1A-2-6-2-E2_S49.R1.fastq.gz;pol1A-2-6-2-E2_S49.R2.fastq.gz;pol1A_TAL_6-2_S49.R1.fastq.gz;pol1A_TAL_6-2_S49.R2.fastq.gz;NGS313;pol1A_TAL_6-2_S49;pol1A-2-6-2-E2_S49;pol1A;TAL-1;S49;pol1A_TAL-1_S49;pol1A_TAL-1
pol1A-UP-2G9_S48.R1.fastq.gz;pol1A-UP-2G9_S48.R2.fastq.gz;pol1A_TAL_UP_S48.R1.fastq.gz;pol1A_TAL_UP_S48.R2.fastq.gz;NGS313;pol1A_TAL_UP_S48;pol1A-UP-2G9_S48;pol1A;TAL-2;S48;pol1A_TAL-2_S48;pol1A_TAL-2
pol1A-UP-2H3_S47.R1.fastq.gz;pol1A-UP-2H3_S47.R2.fastq.gz;pol1A_TAL_UP_S47.R1.fastq.gz;pol1A_TAL_UP_S47.R2.fastq.gz;NGS313;pol1A_TAL_UP_S47;pol1A-UP-2H3_S47;pol1A;TAL-2;S47;pol1A_TAL-2_S47;pol1A_TAL-2
pol1A-UP-2H7_S46.R1.fastq.gz;pol1A-UP-2H7_S46.R2.fastq.gz;pol1A_TAL_UP_S46.R1.fastq.gz;pol1A_TAL_UP_S46.R2.fastq.gz;NGS313;pol1A_TAL_UP_S46;pol1A-UP-2H7_S46;pol1A;TAL-2;S46;pol1A_TAL-2_S46;pol1A_TAL-2
NGS354_Pol1B-2_BM1_NA_D1_S2.R1.fastq.gz;NGS354_Pol1B-2_BM1_NA_D1_S2.R2.fastq.gz;pol1B_Col-0_S2.R1.fastq.gz;pol1B_Col-0_S2.R2.fastq.gz;NGS354;pol1B_Col-0_S2;Pol1B-2_S2;pol1B;no-TAL;S2;pol1B_no-TAL_S2;pol1B_no-TAL
Sloan_polIb_SRR11025085_rep3.R1.fastq.gz;Sloan_polIb_SRR11025085_rep3.R2.fastq.gz;pol1B_Col-0_Sloan.R1.fastq.gz;pol1B_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;pol1B_Col-0_Sloan;Sloan_polIb_SRR11025085_rep3;pol1B;no-TAL;Sloan;pol1B_no-TAL_Sloan;pol1B_no-TAL
Sloan_polIb_SRR11025096_rep2.R1.fastq.gz;Sloan_polIb_SRR11025096_rep2.R2.fastq.gz;pol1B_Col-0_Sloan.R1.fastq.gz;pol1B_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;pol1B_Col-0_Sloan;Sloan_polIb_SRR11025096_rep2;pol1B;no-TAL;Sloan;pol1B_no-TAL_Sloan;pol1B_no-TAL
Sloan_polIb_SRR11025153_rep1.R1.fastq.gz;Sloan_polIb_SRR11025153_rep1.R2.fastq.gz;pol1B_Col-0_Sloan.R1.fastq.gz;pol1B_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;pol1B_Col-0_Sloan;Sloan_polIb_SRR11025153_rep1;pol1B;no-TAL;Sloan;pol1B_no-TAL_Sloan;pol1B_no-TAL
NGS257-1H10_S15.R1.fastq.gz;NGS257-1H10_S15.R2.fastq.gz;pol1B_TAL_6-2_S15.R1.fastq.gz;pol1B_TAL_6-2_S15.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S15;NGS257-1H10_S15;pol1B;TAL-1;S15;pol1B_TAL-1_S15;pol1B_TAL-1
NGS257-1H11_S16.R1.fastq.gz;NGS257-1H11_S16.R2.fastq.gz;pol1B_TAL_6-2_S16.R1.fastq.gz;pol1B_TAL_6-2_S16.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S16;NGS257-1H11_S16;pol1B;TAL-1;S16;pol1B_TAL-1_S16;pol1B_TAL-1
NGS257-1H9_S14.R1.fastq.gz;NGS257-1H9_S14.R2.fastq.gz;pol1B_TAL_6-2_S14.R1.fastq.gz;pol1B_TAL_6-2_S14.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S14;NGS257-1H9_S14;pol1B;TAL-1;S14;pol1B_TAL-1_S14;pol1B_TAL-1
NGS257-3C9_S17.R1.fastq.gz;NGS257-3C9_S17.R2.fastq.gz;pol1B_TAL_6-2_S17.R1.fastq.gz;pol1B_TAL_6-2_S17.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S17;NGS257-3C9_S17;pol1B;TAL-1;S17;pol1B_TAL-1_S17;pol1B_TAL-1
NGS257-3D2_S18.R1.fastq.gz;NGS257-3D2_S18.R2.fastq.gz;pol1B_TAL_6-2_S18.R1.fastq.gz;pol1B_TAL_6-2_S18.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S18;NGS257-3D2_S18;pol1B;TAL-1;S18;pol1B_TAL-1_S18;pol1B_TAL-1
NGS257-3D3_S19.R1.fastq.gz;NGS257-3D3_S19.R2.fastq.gz;pol1B_TAL_6-2_S19.R1.fastq.gz;pol1B_TAL_6-2_S19.R2.fastq.gz;NGS257;pol1B_TAL_6-2_S19;NGS257-3D3_S19;pol1B;TAL-1;S19;pol1B_TAL-1_S19;pol1B_TAL-1
pol1B-6-2-B-1-1H8_S45.R1.fastq.gz;pol1B-6-2-B-1-1H8_S45.R2.fastq.gz;pol1B_TAL_6-2_S45.R1.fastq.gz;pol1B_TAL_6-2_S45.R2.fastq.gz;NGS313;pol1B_TAL_6-2_S45;pol1B-6-2-B-1-1H8_S45;pol1B;TAL-1;S45;pol1B_TAL-1_S45;pol1B_TAL-1
pol1B-6-2-B-2-3C10_S44.R1.fastq.gz;pol1B-6-2-B-2-3C10_S44.R2.fastq.gz;pol1B_TAL_6-2_S44.R1.fastq.gz;pol1B_TAL_6-2_S44.R2.fastq.gz;NGS313;pol1B_TAL_6-2_S44;pol1B-6-2-B-2-3C10_S44;pol1B;TAL-1;S44;pol1B_TAL-1_S44;pol1B_TAL-1
pol1B-UP-B-1-3F6_S43.R1.fastq.gz;pol1B-UP-B-1-3F6_S43.R2.fastq.gz;pol1B_TAL_UP_S43.R1.fastq.gz;pol1B_TAL_UP_S43.R2.fastq.gz;NGS313;pol1B_TAL_UP_S43;pol1B-UP-B-1-3F6_S43;pol1B;TAL-2;S43;pol1B_TAL-2_S43;pol1B_TAL-2
pol1B-UP-B-2-2A1_S42.R1.fastq.gz;pol1B-UP-B-2-2A1_S42.R2.fastq.gz;pol1B_TAL_UP_S42.R1.fastq.gz;pol1B_TAL_UP_S42.R2.fastq.gz;NGS313;pol1B_TAL_UP_S42;pol1B-UP-B-2-2A1_S42;pol1B;TAL-2;S42;pol1B_TAL-2_S42;pol1B_TAL-2
pol1B-UP-B-2-2B2_S41.R1.fastq.gz;pol1B-UP-B-2-2B2_S41.R2.fastq.gz;pol1B_TAL_UP_S41.R1.fastq.gz;pol1B_TAL_UP_S41.R2.fastq.gz;NGS313;pol1B_TAL_UP_S41;pol1B-UP-B-2-2B2_S41;pol1B;TAL-2;S41;pol1B_TAL-2_S41;pol1B_TAL-2
NGS354_RadA-3_BM1_NA_D1_S9.R1.fastq.gz;NGS354_RadA-3_BM1_NA_D1_S9.R2.fastq.gz;RadA-3_Col-0_S9.R1.fastq.gz;RadA-3_Col-0_S9.R2.fastq.gz;NGS354;RadA-3_Col-0_S9;RadA-3_S9;RadA-3;no-TAL;S9;RadA-3_no-TAL_S9;RadA-3_no-TAL
NGS257-1G10_S21.R1.fastq.gz;NGS257-1G10_S21.R2.fastq.gz;RadA-3_TAL_6-2_S35.R1.fastq.gz;RadA-3_TAL_6-2_S35.R2.fastq.gz;NGS257;RadA-3_TAL_6-2_S35;NGS257-1G1_S34;RadA-3;TAL-1;S35;RadA-3_TAL-1_S35;RadA-3_TAL-1
NGS257-1G2_S35.R1.fastq.gz;NGS257-1G2_S35.R2.fastq.gz;RadA-3_TAL_6-2_S36.R1.fastq.gz;RadA-3_TAL_6-2_S36.R2.fastq.gz;NGS257;RadA-3_TAL_6-2_S36;NGS257-1G2_S35;RadA-3;TAL-1;S36;RadA-3_TAL-1_S36;RadA-3_TAL-1
NGS257-1G3_S36.R1.fastq.gz;NGS257-1G3_S36.R2.fastq.gz;RadA-3_TAL_6-2_S37.R1.fastq.gz;RadA-3_TAL_6-2_S37.R2.fastq.gz;NGS257;RadA-3_TAL_6-2_S37;NGS257-1G3_S36;RadA-3;TAL-1;S37;RadA-3_TAL-1_S37;RadA-3_TAL-1
NGS257-1G4_S37.R1.fastq.gz;NGS257-1G4_S37.R2.fastq.gz;RadA-3_TAL_6-2_S38.R1.fastq.gz;RadA-3_TAL_6-2_S38.R2.fastq.gz;NGS257;RadA-3_TAL_6-2_S38;NGS257-1G4_S37;RadA-3;TAL-1;S38;RadA-3_TAL-1_S38;RadA-3_TAL-1
radA-6-2-X5_S21.R1.fastq.gz;radA-6-2-X5_S21.R2.fastq.gz;RadA-3_TAL_6-2_S21.R1.fastq.gz;RadA-3_TAL_6-2_S21.R2.fastq.gz;NGS313;RadA-3_TAL_6-2_S21;radA-6-2-X5_S21;RadA-3;TAL-1;S21;RadA-3_TAL-1_S21;RadA-3_TAL-1
radA-6-2-X8_S20.R1.fastq.gz;radA-6-2-X8_S20.R2.fastq.gz;RadA-3_TAL_6-2_S20.R1.fastq.gz;RadA-3_TAL_6-2_S20.R2.fastq.gz;NGS313;RadA-3_TAL_6-2_S20;radA-6-2-X8_S20;RadA-3;TAL-1;S20;RadA-3_TAL-1_S20;RadA-3_TAL-1
radA-UP-3E3_S19.R1.fastq.gz;radA-UP-3E3_S19.R2.fastq.gz;RadA-3_TAL_UP_S19.R1.fastq.gz;RadA-3_TAL_UP_S19.R2.fastq.gz;NGS313;RadA-3_TAL_UP_S19;radA-UP-3E3_S19;RadA-3;TAL-2;S19;RadA-3_TAL-2_S19;RadA-3_TAL-2
radA-UP-3E4_S18.R1.fastq.gz;radA-UP-3E4_S18.R2.fastq.gz;RadA-3_TAL_UP_S18.R1.fastq.gz;RadA-3_TAL_UP_S18.R2.fastq.gz;NGS313;RadA-3_TAL_UP_S18;radA-UP-3E4_S18;RadA-3;TAL-2;S18;RadA-3_TAL-2_S18;RadA-3_TAL-2
