Raw_filename1;Raw_filename2;Submission_filename1;Submission_filename2;Folder;SampleName;Sample;Genotype;Construct;Suffix;Name;Genotype_construct
radA-UP-3F4_S17.R1.fastq.gz;radA-UP-3F4_S17.R2.fastq.gz;RadA-3_TAL_UP_S17.R1.fastq.gz;RadA-3_TAL_UP_S17.R2.fastq.gz;NGS313;RadA-3_TAL_UP_S17;radA-UP-3F4_S17;RadA-3;TAL-2;S17;RadA-3_TAL-2_S17;RadA-3_TAL-2
radA-6-2-A3_S22.R1.fastq.gz;radA-6-2-A3_S22.R2.fastq.gz;RadA-3_TAL_UP_BAD_S22.R1.fastq.gz;RadA-3_TAL_UP_BAD_S22.R2.fastq.gz;NGS313;RadA-3_TAL_UP_BAD_S22;radA-6-2-A3_S22;RadA-3;TAL-2-BAD;S22;RadA-3_TAL-2-BAD_S22;RadA-3_TAL-2-BAD
Sloan_recA3_SRR11025142_rep3.R1.fastq.gz;Sloan_recA3_SRR11025142_rep3.R2.fastq.gz;recA3_Col-0_Sloan.R1.fastq.gz;recA3_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;recA3_Col-0_Sloan;Sloan_recA3_SRR11025142_rep3;recA3;no-TAL;Sloan;recA3_no-TAL_Sloan;recA3_no-TAL
Sloan_recA3_SRR11025143_rep2.R1.fastq.gz;Sloan_recA3_SRR11025143_rep2.R2.fastq.gz;recA3_Col-0_Sloan.R1.fastq.gz;recA3_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;recA3_Col-0_Sloan;Sloan_recA3_SRR11025143_rep2;recA3;no-TAL;Sloan;recA3_no-TAL_Sloan;recA3_no-TAL
Sloan_recA3_SRR11025144_rep1.R1.fastq.gz;Sloan_recA3_SRR11025144_rep1.R2.fastq.gz;recA3_Col-0_Sloan.R1.fastq.gz;recA3_Col-0_Sloan.R2.fastq.gz;Sloan_MSH1_PNAS2020;recA3_Col-0_Sloan;Sloan_recA3_SRR11025144_rep1;recA3;no-TAL;Sloan;recA3_no-TAL_Sloan;recA3_no-TAL
NGS257-1D4_S30.R1.fastq.gz;NGS257-1D4_S30.R2.fastq.gz;recA3-2_Col-0_S30.R1.fastq.gz;recA3-2_Col-0_S30.R2.fastq.gz;NGS257;recA3-2_Col-0_S30;NGS257-1D4_S30;recA3-2;no-TAL;S30;recA3-2_no-TAL_S30;recA3-2_no-TAL
NGS257-1D9_S31.R1.fastq.gz;NGS257-1D9_S31.R2.fastq.gz;recA3-2_Col-0_S32.R1.fastq.gz;recA3-2_Col-0_S32.R2.fastq.gz;NGS257;recA3-2_Col-0_S32;NGS257-1D9_S31;recA3-2;no-TAL;S32;recA3-2_no-TAL_S32;recA3-2_no-TAL
NGS354_RecA3-2_BM1_NA_D1_S6.R1.fastq.gz;NGS354_RecA3-2_BM1_NA_D1_S6.R2.fastq.gz;recA3-2_Col-0_S6.R1.fastq.gz;recA3-2_Col-0_S6.R2.fastq.gz;NGS354;recA3-2_Col-0_S6;RecA3-2_S6;recA3-2;no-TAL;S6;recA3-2_no-TAL_S6;recA3-2_no-TAL
recA3-6-2-3H1_S30.R1.fastq.gz;recA3-6-2-3H1_S30.R2.fastq.gz;recA3-2_Col-0_S30-3H1.R1.fastq.gz;recA3-2_Col-0_S30-3H1.R2.fastq.gz;NGS313;recA3-2_Col-0_S30-3H1;recA3-6-2-3H1_S30;recA3-2;no-TAL;S30-3H1;recA3-2_no-TAL_S30-3H1;recA3-2_no-TAL
recA3-6-2-3H5-_S29.R1.fastq.gz;recA3-6-2-3H5-_S29.R2.fastq.gz;recA3-2_Col-0_S29.R1.fastq.gz;recA3-2_Col-0_S29.R2.fastq.gz;NGS313;recA3-2_Col-0_S29;recA3-6-2-3H5-_S29;recA3-2;no-TAL;S29;recA3-2_no-TAL_S29;recA3-2_no-TAL
recA3-6-2-3H6_S28.R1.fastq.gz;recA3-6-2-3H6_S28.R2.fastq.gz;recA3-2_Col-0_S28.R1.fastq.gz;recA3-2_Col-0_S28.R2.fastq.gz;NGS313;recA3-2_Col-0_S28;recA3-6-2-3H6_S28;recA3-2;no-TAL;S28;recA3-2_no-TAL_S28;recA3-2_no-TAL
recA3-6-2-3H9_S27.R1.fastq.gz;recA3-6-2-3H9_S27.R2.fastq.gz;recA3-2_Col-0_S27.R1.fastq.gz;recA3-2_Col-0_S27.R2.fastq.gz;NGS313;recA3-2_Col-0_S27;recA3-6-2-3H9_S27;recA3-2;no-TAL;S27;recA3-2_no-TAL_S27;recA3-2_no-TAL
recA3-6-2-REUP1_S26.R1.fastq.gz;recA3-6-2-REUP1_S26.R2.fastq.gz;recA3-2_Col-0_S26.R1.fastq.gz;recA3-2_Col-0_S26.R2.fastq.gz;NGS313;recA3-2_Col-0_S26;recA3-6-2-REUP1_S26;recA3-2;no-TAL;S26;recA3-2_no-TAL_S26;recA3-2_no-TAL
recA3-6-2-REUP2_S25.R1.fastq.gz;recA3-6-2-REUP2_S25.R2.fastq.gz;recA3-2_Col-0_S25.R1.fastq.gz;recA3-2_Col-0_S25.R2.fastq.gz;NGS313;recA3-2_Col-0_S25;recA3-6-2-REUP2_S25;recA3-2;no-TAL;S25;recA3-2_no-TAL_S25;recA3-2_no-TAL
recA3-UP-3G10_S23.R1.fastq.gz;recA3-UP-3G10_S23.R2.fastq.gz;recA3-2_Col-0_S23.R1.fastq.gz;recA3-2_Col-0_S23.R2.fastq.gz;NGS313;recA3-2_Col-0_S23;recA3-UP-3G10_S23;recA3-2;no-TAL;S23;recA3-2_no-TAL_S23;recA3-2_no-TAL
recA3-UP-3G5_S24.R1.fastq.gz;recA3-UP-3G5_S24.R2.fastq.gz;recA3-2_Col-0_S24.R1.fastq.gz;recA3-2_Col-0_S24.R2.fastq.gz;NGS313;recA3-2_Col-0_S24;recA3-UP-3G5_S24;recA3-2;no-TAL;S24;recA3-2_no-TAL_S24;recA3-2_no-TAL
NGS257-2C9_S43.R1.fastq.gz;NGS257-2C9_S43.R2.fastq.gz;recA3_3_TAL_UP_S44.R1.fastq.gz;recA3_3_TAL_UP_S44.R2.fastq.gz;NGS257;recA3_3_TAL_UP_S44;NGS257-2C9_S43;recA3-3;TAL-2;S44;recA3-3_TAL-2_S44;recA3-3_TAL-2
NGS257-2E3_S10.R1.fastq.gz;NGS257-2E3_S10.R2.fastq.gz;recA3_3_WT_TAL_6-2-TW_S10.R1.fastq.gz;recA3_3_WT_TAL_6-2-TW_S10.R2.fastq.gz;NGS257;recA3_3_WT_TAL_6-2-TW_S10;NGS257-2E3_S10;recA3-3-WT;TAL-1-WT;S10;recA3-3-WT_TAL-1-WT_S10;recA3-3-WT_TAL-1-WT
NGS257-2E4_S11.R1.fastq.gz;NGS257-2E4_S11.R2.fastq.gz;recA3_3_WT_TAL_6-2-WT_S11.R1.fastq.gz;recA3_3_WT_TAL_6-2-WT_S11.R2.fastq.gz;NGS257;recA3_3_WT_TAL_6-2-WT_S11;NGS257-2E4_S11;recA3-3-WT;TAL-1-WT;S11;recA3-3-WT_TAL-1-WT_S11;recA3-3-WT_TAL-1-WT
NGS257-2E5_S12.R1.fastq.gz;NGS257-2E5_S12.R2.fastq.gz;recA3_3_WT_TAL_6-2-WT_S12.R1.fastq.gz;recA3_3_WT_TAL_6-2-WT_S12.R2.fastq.gz;NGS257;recA3_3_WT_TAL_6-2-WT_S12;NGS257-2E5_S12;recA3-3-WT;TAL-1-WT;S12;recA3-3-WT_TAL-1-WT_S12;recA3-3-WT_TAL-1-WT
NGS257-2E7_S13.R1.fastq.gz;NGS257-2E7_S13.R2.fastq.gz;recA3_3_WT_TAL_6-2-WT_S13.R1.fastq.gz;recA3_3_WT_TAL_6-2-WT_S13.R2.fastq.gz;NGS257;recA3_3_WT_TAL_6-2-WT_S13;NGS257-2E7_S13;recA3-3-WT;TAL-1-WT;S13;recA3-3-WT_TAL-1-WT_S13;recA3-3-WT_TAL-1-WT
NGS257-2D1_S44.R1.fastq.gz;NGS257-2D1_S44.R2.fastq.gz;recA3_3_WT_TAL_UP-WT_S45.R1.fastq.gz;recA3_3_WT_TAL_UP-WT_S45.R2.fastq.gz;NGS257;recA3_3_WT_TAL_UP-WT_S45;NGS257-2D1_S44;recA3-3-WT;TAL-2-WT;S45;recA3-3-WT_TAL-2-WT_S45;recA3-3-WT_TAL-2-WT
NGS257-2D9_S45.R1.fastq.gz;NGS257-2D9_S45.R2.fastq.gz;recA3_3_WT_TAL_UP-WT_S46.R1.fastq.gz;recA3_3_WT_TAL_UP-WT_S46.R2.fastq.gz;NGS257;recA3_3_WT_TAL_UP-WT_S46;NGS257-2D9_S45;recA3-3-WT;TAL-2-WT;S46;recA3-3-WT_TAL-2-WT_S46;recA3-3-WT_TAL-2-WT
NGS257-C3_S39.R1.fastq.gz;NGS257-C3_S39.R2.fastq.gz;recG1-2_Col-0_S40.R1.fastq.gz;recG1-2_Col-0_S40.R2.fastq.gz;NGS257;recG1-2_Col-0_S40;NGS257-C3_S39;recG1-2;no-TAL;S40;recG1-2_no-TAL_S40;recG1-2_no-TAL
NGS257-C8_S42.R1.fastq.gz;NGS257-C8_S42.R2.fastq.gz;recG1-2_Col-0_S43.R1.fastq.gz;recG1-2_Col-0_S43.R2.fastq.gz;NGS257;recG1-2_Col-0_S43;NGS257-C8_S42;recG1-2;no-TAL;S43;recG1-2_no-TAL_S43;recG1-2_no-TAL
NGS354_RecG1-2_BM1_NA_D1_S3.R1.fastq.gz;NGS354_RecG1-2_BM1_NA_D1_S3.R2.fastq.gz;recG1-2_Col-0_S3.R1.fastq.gz;recG1-2_Col-0_S3.R2.fastq.gz;NGS354;recG1-2_Col-0_S3;RecG1-2_S3;recG1-2;no-TAL;S3;recG1-2_no-TAL_S3;recG1-2_no-TAL
recG1-UP-A11_S36.R1.fastq.gz;recG1-UP-A11_S36.R2.fastq.gz;recG1-2_Col-0_S36.R1.fastq.gz;recG1-2_Col-0_S36.R2.fastq.gz;NGS313;recG1-2_Col-0_S36;recG1-UP-A11_S36;recG1-2;no-TAL;S36;recG1-2_no-TAL_S36;recG1-2_no-TAL
NGS257-C2_S38.R1.fastq.gz;NGS257-C2_S38.R2.fastq.gz;recG1-2_TAL_6-2_S39-C2.R1.fastq.gz;recG1-2_TAL_6-2_S39-C2.R2.fastq.gz;NGS257;recG1-2_TAL_6-2_S39-C2;NGS257-C2_S38;recG1-2;TAL-1;S39-C2;recG1-2_TAL-1_S39-C2;recG1-2_TAL-1
NGS257-C4_S40.R1.fastq.gz;NGS257-C4_S40.R2.fastq.gz;recG1-2_TAL_6-2_S41.R1.fastq.gz;recG1-2_TAL_6-2_S41.R2.fastq.gz;NGS257;recG1-2_TAL_6-2_S41;NGS257-C4_S40;recG1-2;TAL-1;S41;recG1-2_TAL-1_S41;recG1-2_TAL-1
NGS257-C5_S41.R1.fastq.gz;NGS257-C5_S41.R2.fastq.gz;recG1-2_TAL_6-2_S42.R1.fastq.gz;recG1-2_TAL_6-2_S42.R2.fastq.gz;NGS257;recG1-2_TAL_6-2_S42;NGS257-C5_S41;recG1-2;TAL-1;S42;recG1-2_TAL-1_S42;recG1-2_TAL-1
NGS257-Recg1-2-Up_S33.R1.fastq.gz;NGS257-Recg1-2-Up_S33.R2.fastq.gz;recG1-2_TAL_6-2_S34.R1.fastq.gz;recG1-2_TAL_6-2_S34.R2.fastq.gz;NGS257;recG1-2_TAL_6-2_S34;NGS257-Recg1-2-Up_S33;recG1-2;TAL-1;S34;recG1-2_TAL-1_S34;recG1-2_TAL-1
recG1-6-2-C9_S39.R1.fastq.gz;recG1-6-2-C9_S39.R2.fastq.gz;recG1-2_TAL_6-2_S39-C9.R1.fastq.gz;recG1-2_TAL_6-2_S39-C9.R2.fastq.gz;NGS313;recG1-2_TAL_6-2_S39-C9;recG1-6-2-C9_S39;recG1-2;TAL-1;S39-C9;recG1-2_TAL-1_S39-C9;recG1-2_TAL-1
NGS257-RecG1-2-6-2_S32.R1.fastq.gz;NGS257-RecG1-2-6-2_S32.R2.fastq.gz;recG1-2_TAL_UP_S33.R1.fastq.gz;recG1-2_TAL_UP_S33.R2.fastq.gz;NGS257;recG1-2_TAL_UP_S33;NGS257-RecG1-2-6-2_S32;recG1-2;TAL-2;S33;recG1-2_TAL-2_S33;recG1-2_TAL-2
recG1-UP-A4_S38.R1.fastq.gz;recG1-UP-A4_S38.R2.fastq.gz;recG1-2_TAL_UP_S38.R1.fastq.gz;recG1-2_TAL_UP_S38.R2.fastq.gz;NGS313;recG1-2_TAL_UP_S38;recG1-UP-A4_S38;recG1-2;TAL-2;S38;recG1-2_TAL-2_S38;recG1-2_TAL-2
recG1-UP-A9_S37.R1.fastq.gz;recG1-UP-A9_S37.R2.fastq.gz;recG1-2_TAL_UP_S37.R1.fastq.gz;recG1-2_TAL_UP_S37.R2.fastq.gz;NGS313;recG1-2_TAL_UP_S37;recG1-UP-A9_S37;recG1-2;TAL-2;S37;recG1-2_TAL-2_S37;recG1-2_TAL-2
recG1-6-2-C1_S40.R1.fastq.gz;recG1-6-2-C1_S40.R2.fastq.gz;recG1-2XCol-0_mix_S40.R1.fastq.gz;recG1-2XCol-0_mix_S40.R2.fastq.gz;NGS313;recG1-2XCol-0_mix_S40;recG1-6-2-C1_S40;recG1-2XCol-0;mix;S40;recG1-2XCol-0_mix_S40;recG1-2XCol-0_mix
NGS354_Why2-1_BM1_NA_D1_S5.R1.fastq.gz;NGS354_Why2-1_BM1_NA_D1_S5.R2.fastq.gz;why2-1_Col-0_S5.R1.fastq.gz;why2-1_Col-0_S5.R2.fastq.gz;NGS354;why2-1_Col-0_S5;Why2-1_S5;why2-1;no-TAL;S5;why2-1_no-TAL_S5;why2-1_no-TAL
NGS257-1E10-F1_S3.R1.fastq.gz;NGS257-1E10-F1_S3.R2.fastq.gz;why2-1_TAL_6-2_S3.R1.fastq.gz;why2-1_TAL_6-2_S3.R2.fastq.gz;NGS257;why2-1_TAL_6-2_S3;NGS257-1E10-F1_S3;why2-1;TAL-1;S3;why2-1_TAL-1_S3;why2-1_TAL-1
NGS257-1E12_S4.R1.fastq.gz;NGS257-1E12_S4.R2.fastq.gz;why2-1_TAL_6-2_S4.R1.fastq.gz;why2-1_TAL_6-2_S4.R2.fastq.gz;NGS257;why2-1_TAL_6-2_S4;NGS257-1E12_S4;why2-1;TAL-1;S4;why2-1_TAL-1_S4;why2-1_TAL-1
NGS257-1E5_S1.R1.fastq.gz;NGS257-1E5_S1.R2.fastq.gz;why2-1_TAL_6-2_S1.R1.fastq.gz;why2-1_TAL_6-2_S1.R2.fastq.gz;NGS257;why2-1_TAL_6-2_S1;NGS257-1E5_S1;why2-1;TAL-1;S1;why2-1_TAL-1_S1;why2-1_TAL-1
NGS257-1E9_S2.R1.fastq.gz;NGS257-1E9_S2.R2.fastq.gz;why2-1_TAL_6-2_S2.R1.fastq.gz;why2-1_TAL_6-2_S2.R2.fastq.gz;NGS257;why2-1_TAL_6-2_S2;NGS257-1E9_S2;why2-1;TAL-1;S2;why2-1_TAL-1_S2;why2-1_TAL-1
NGS257-1F4_S5.R1.fastq.gz;NGS257-1F4_S5.R2.fastq.gz;why2-1_TAL_6-2_S5.R1.fastq.gz;why2-1_TAL_6-2_S5.R2.fastq.gz;NGS257;why2-1_TAL_6-2_S5;NGS257-1F4_S5;why2-1;TAL-1;S5;why2-1_TAL-1_S5;why2-1_TAL-1
why2-6-2-6C5_S12.R1.fastq.gz;why2-6-2-6C5_S12.R2.fastq.gz;why2-1_TAL_6-2_S12.R1.fastq.gz;why2-1_TAL_6-2_S12.R2.fastq.gz;NGS313;why2-1_TAL_6-2_S12;why2-6-2-6C5_S12;why2-1;TAL-1;S12;why2-1_TAL-1_S12;why2-1_TAL-1
why2-6-2-6G3_S11.R1.fastq.gz;why2-6-2-6G3_S11.R2.fastq.gz;why2-1_TAL_6-2_S11.R1.fastq.gz;why2-1_TAL_6-2_S11.R2.fastq.gz;NGS313;why2-1_TAL_6-2_S11;why2-6-2-6G3_S11;why2-1;TAL-1;S11;why2-1_TAL-1_S11;why2-1_TAL-1
why2-6-2-6G6_S10.R1.fastq.gz;why2-6-2-6G6_S10.R2.fastq.gz;why2-1_TAL_6-2_S10.R1.fastq.gz;why2-1_TAL_6-2_S10.R2.fastq.gz;NGS313;why2-1_TAL_6-2_S10;why2-6-2-6G6_S10;why2-1;TAL-1;S10;why2-1_TAL-1_S10;why2-1_TAL-1
NGS246-IA12_S8.R1.fastq.gz;NGS246-IA12_S8.R2.fastq.gz;why2-1_TAL_UP_S4.R1.fastq.gz;why2-1_TAL_UP_S4.R2.fastq.gz;NGS246;why2-1_TAL_UP_S4;NGS246-IA1_S4;why2-1;TAL-2;S4;why2-1_TAL-2_S4;why2-1_TAL-2
NGS246-IA1_S4.R1.fastq.gz;NGS246-IA1_S4.R2.fastq.gz;why2-1_TAL_UP_S8.R1.fastq.gz;why2-1_TAL_UP_S8.R2.fastq.gz;NGS246;why2-1_TAL_UP_S8;NGS246-IA12_S8;why2-1;TAL-2;S8;why2-1_TAL-2_S8;why2-1_TAL-2
NGS246-IA3_S5.R1.fastq.gz;NGS246-IA3_S5.R2.fastq.gz;why2-1_TAL_UP_S5.R1.fastq.gz;why2-1_TAL_UP_S5.R2.fastq.gz;NGS246;why2-1_TAL_UP_S5;NGS246-IA3_S5;why2-1;TAL-2;S5;why2-1_TAL-2_S5;why2-1_TAL-2
NGS246-IA6_S6.R1.fastq.gz;NGS246-IA6_S6.R2.fastq.gz;why2-1_TAL_UP_S6.R1.fastq.gz;why2-1_TAL_UP_S6.R2.fastq.gz;NGS246;why2-1_TAL_UP_S6;NGS246-IA6_S6;why2-1;TAL-2;S6;why2-1_TAL-2_S6;why2-1_TAL-2
NGS246-IB9_S7.R1.fastq.gz;NGS246-IB9_S7.R2.fastq.gz;why2-1_TAL_UP_S7.R1.fastq.gz;why2-1_TAL_UP_S7.R2.fastq.gz;NGS246;why2-1_TAL_UP_S7;NGS246-IB9_S7;why2-1;TAL-2;S7;why2-1_TAL-2_S7;why2-1_TAL-2
